
skbtracer.elf:	file format elf64-bpf

Disassembly of section .text:

0000000000000000 <get_event_buf>:
; INLINE struct event_t *get_event_buf(void) {
       0:	b7 06 00 00 00 00 00 00	r6 = 0
     389:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;             dport = BPF_CORE_READ(uh, dest);
     390:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     391:	bf a1 00 00 00 00 00 00	r1 = r10
     392:	07 01 00 00 f8 ff ff ff	r1 += -8
;             dport = BPF_CORE_READ(uh, dest);
     393:	b7 02 00 00 02 00 00 00	r2 = 2
     394:	bf 63 00 00 00 00 00 00	r3 = r6
     395:	85 00 00 00 71 00 00 00	call 113
;             return port != sport && port != dport;
     396:	bf 91 00 00 00 00 00 00	r1 = r9
;     if (filter_pid(cfg) || filter_netns(cfg, skb) || filter_l3_and_l4_info(cfg, skb))
     397:	79 a2 c8 ff 00 00 00 00	r2 = *(u64 *)(r10 - 56)
     398:	1d 21 02 00 00 00 00 00	if r1 == r2 goto +2 <LBB47_54>
     399:	69 a2 f8 ff 00 00 00 00	r2 = *(u16 *)(r10 - 8)
;     if (filter_pid(cfg) || filter_netns(cfg, skb) || filter_l3_and_l4_info(cfg, skb))
     400:	5d 21 e8 ff 00 00 00 00	if r1 != r2 goto -24 <LBB47_92>

0000000000000c88 <LBB47_54>:
;     event->flags |= SKBTRACER_EVENT_IF;
     401:	71 71 34 00 00 00 00 00	r1 = *(u8 *)(r7 + 52)
     402:	47 01 00 00 01 00 00 00	r1 |= 1
     403:	73 17 34 00 00 00 00 00	*(u8 *)(r7 + 52) = r1
     404:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
;     ev->skb = (u64)skb;
     405:	7b 97 20 00 00 00 00 00	*(u64 *)(r7 + 32) = r9
;     ev->start_ns = bpf_ktime_get_ns();
     406:	85 00 00 00 05 00 00 00	call 5
     407:	7b 07 28 00 00 00 00 00	*(u64 *)(r7 + 40) = r0
     408:	b7 01 00 00 10 00 00 00	r1 = 16
     409:	bf 96 00 00 00 00 00 00	r6 = r9
     410:	0f 16 00 00 00 00 00 00	r6 += r1
     411:	bf a1 00 00 00 00 00 00	r1 = r10
;     event->flags |= SKBTRACER_EVENT_IF;
     412:	07 01 00 00 f8 ff ff ff	r1 += -8
;     struct net_device *dev = BPF_CORE_READ(skb, dev);
     413:	b7 02 00 00 08 00 00 00	r2 = 8
     414:	bf 63 00 00 00 00 00 00	r3 = r6
     415:	85 00 00 00 71 00 00 00	call 113
     416:	b7 01 00 00 70 00 00 00	r1 = 112
     417:	bf 93 00 00 00 00 00 00	r3 = r9
     418:	0f 13 00 00 00 00 00 00	r3 += r1
;     struct net_device *dev = BPF_CORE_READ(skb, dev);
     419:	79 a1 f8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 8)
;     pkt_info->len = BPF_CORE_READ(skb, len);
     420:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     421:	bf a1 00 00 00 00 00 00	r1 = r10
;     event->flags |= SKBTRACER_EVENT_IF;
     422:	07 01 00 00 f8 ff ff ff	r1 += -8
;     pkt_info->len = BPF_CORE_READ(skb, len);
     423:	b7 02 00 00 04 00 00 00	r2 = 4
     424:	85 00 00 00 71 00 00 00	call 113
     425:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
     426:	63 17 4c 00 00 00 00 00	*(u32 *)(r7 + 76) = r1
;     pkt_info->cpu = bpf_get_smp_processor_id();
     427:	85 00 00 00 08 00 00 00	call 8
     428:	63 07 50 00 00 00 00 00	*(u32 *)(r7 + 80) = r0
;     pkt_info->pid = bpf_get_current_pid_tgid() & 0xffff;
     429:	85 00 00 00 0e 00 00 00	call 14
     430:	57 00 00 00 ff ff 00 00	r0 &= 65535
     431:	63 07 54 00 00 00 00 00	*(u32 *)(r7 + 84) = r0
     432:	bf a9 00 00 00 00 00 00	r9 = r10
;     event->flags |= SKBTRACER_EVENT_IF;
     433:	07 09 00 00 f8 ff ff ff	r9 += -8
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     434:	bf 91 00 00 00 00 00 00	r1 = r9
     435:	b7 02 00 00 08 00 00 00	r2 = 8
     436:	bf 63 00 00 00 00 00 00	r3 = r6
     437:	85 00 00 00 71 00 00 00	call 113
     438:	b7 01 00 00 30 05 00 00	r1 = 1328
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     439:	79 a3 f8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 8)
     440:	0f 13 00 00 00 00 00 00	r3 += r1
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     441:	bf 91 00 00 00 00 00 00	r1 = r9
     442:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
     443:	b7 02 00 00 08 00 00 00	r2 = 8
     444:	85 00 00 00 71 00 00 00	call 113
     445:	b7 01 00 00 88 00 00 00	r1 = 136
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     446:	79 a3 f8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 8)
     447:	0f 13 00 00 00 00 00 00	r3 += r1
     448:	bf a1 00 00 00 00 00 00	r1 = r10
;     event->flags |= SKBTRACER_EVENT_IF;
     449:	07 01 00 00 e8 ff ff ff	r1 += -24
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     450:	b7 02 00 00 04 00 00 00	r2 = 4
     451:	85 00 00 00 71 00 00 00	call 113
     452:	61 a1 e8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 24)
;     if (netns == 0) {
     453:	55 01 18 00 00 00 00 00	if r1 != 0 goto +24 <LBB47_57>
     454:	b7 01 00 00 18 00 00 00	r1 = 24
     455:	bf 93 00 00 00 00 00 00	r3 = r9
     456:	0f 13 00 00 00 00 00 00	r3 += r1
     457:	bf a1 00 00 00 00 00 00	r1 = r10
     458:	07 01 00 00 f8 ff ff ff	r1 += -8
;         struct sock *sk = BPF_CORE_READ(skb, sk);
     459:	b7 02 00 00 08 00 00 00	r2 = 8
     460:	85 00 00 00 71 00 00 00	call 113
     461:	b7 01 00 00 00 00 00 00	r1 = 0
;         struct sock *sk = BPF_CORE_READ(skb, sk);
     462:	79 a3 f8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 8)
;         if (sk != NULL)
     463:	15 03 0e 00 00 00 00 00	if r3 == 0 goto +14 <LBB47_57>
     464:	b7 01 00 00 30 00 00 00	r1 = 48
     465:	0f 13 00 00 00 00 00 00	r3 += r1
     466:	bf a1 00 00 00 00 00 00	r1 = r10
     467:	07 01 00 00 f8 ff ff ff	r1 += -8
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     468:	b7 02 00 00 08 00 00 00	r2 = 8
     469:	85 00 00 00 71 00 00 00	call 113
     470:	b7 01 00 00 88 00 00 00	r1 = 136
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     471:	79 a3 f8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 8)
     472:	0f 13 00 00 00 00 00 00	r3 += r1
     473:	bf a1 00 00 00 00 00 00	r1 = r10
     474:	07 01 00 00 e8 ff ff ff	r1 += -24
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     475:	b7 02 00 00 04 00 00 00	r2 = 4
     476:	85 00 00 00 71 00 00 00	call 113
     477:	61 a1 e8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 24)

0000000000000ef0 <LBB47_57>:
;     pkt_info->netns = get_netns(skb);
     478:	63 17 58 00 00 00 00 00	*(u32 *)(r7 + 88) = r1
     479:	b7 01 00 00 80 00 00 00	r1 = 128
     480:	bf 93 00 00 00 00 00 00	r3 = r9
     481:	0f 13 00 00 00 00 00 00	r3 += r1
     482:	b7 06 00 00 00 00 00 00	r6 = 0
;     union ___skb_pkt_type type = {};
     483:	73 6a f8 ff 00 00 00 00	*(u8 *)(r10 - 8) = r6
     484:	bf a1 00 00 00 00 00 00	r1 = r10
     485:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&type.value, 1, &skb->__pkt_type_offset);
     486:	b7 02 00 00 01 00 00 00	r2 = 1
     487:	85 00 00 00 04 00 00 00	call 4
;     return type.pkt_type;
     488:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
;     pkt_info->ifname[0] = 0;
     489:	73 67 3c 00 00 00 00 00	*(u8 *)(r7 + 60) = r6
;     return type.pkt_type;
     490:	57 01 00 00 07 00 00 00	r1 &= 7
;     pkt_info->pkt_type = get_pkt_type(skb);
     491:	73 17 5c 00 00 00 00 00	*(u8 *)(r7 + 92) = r1
     492:	b7 01 00 00 00 00 00 00	r1 = 0
     493:	79 a3 c8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 56)
     494:	0f 13 00 00 00 00 00 00	r3 += r1
;     pkt_info->ifname[0] = 0;
     495:	bf 71 00 00 00 00 00 00	r1 = r7
     496:	07 01 00 00 3c 00 00 00	r1 += 60
;     bpf_probe_read(&pkt_info->ifname, IFNAMSIZ, &dev->name);
     497:	b7 02 00 00 10 00 00 00	r2 = 16
     498:	85 00 00 00 04 00 00 00	call 4
;     if (pkt_info->ifname[0] == 0) bpf_strncpy(pkt_info->ifname, "nil", IFNAMSIZ);
     499:	71 71 3c 00 00 00 00 00	r1 = *(u8 *)(r7 + 60)
     500:	55 01 06 00 00 00 00 00	if r1 != 0 goto +6 <LBB47_59>
     501:	b7 01 00 00 6c 00 00 00	r1 = 108
;     for (j = 10; j < 64; j += 10) CPY(j);
     502:	73 17 3e 00 00 00 00 00	*(u8 *)(r7 + 62) = r1
     503:	b7 01 00 00 69 00 00 00	r1 = 105
     504:	73 17 3d 00 00 00 00 00	*(u8 *)(r7 + 61) = r1
     505:	b7 01 00 00 6e 00 00 00	r1 = 110
     506:	73 17 3c 00 00 00 00 00	*(u8 *)(r7 + 60) = r1

0000000000000fd8 <LBB47_59>:
     507:	b7 01 00 00 c0 00 00 00	r1 = 192
     508:	bf 93 00 00 00 00 00 00	r3 = r9
     509:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     510:	7b 3a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r3
     511:	bf a1 00 00 00 00 00 00	r1 = r10
;     unsigned char *head = BPF_CORE_READ(skb, head);
     512:	07 01 00 00 f8 ff ff ff	r1 += -8
     513:	b7 02 00 00 08 00 00 00	r2 = 8
     514:	85 00 00 00 71 00 00 00	call 113
     515:	b7 01 00 00 b6 00 00 00	r1 = 182
     516:	0f 19 00 00 00 00 00 00	r9 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     517:	79 a6 f8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 8)
     518:	bf a1 00 00 00 00 00 00	r1 = r10
;     unsigned char *head = BPF_CORE_READ(skb, head);
     519:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     520:	b7 02 00 00 02 00 00 00	r2 = 2
     521:	bf 93 00 00 00 00 00 00	r3 = r9
     522:	85 00 00 00 71 00 00 00	call 113
     523:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     return head + mac_header;
     524:	0f 16 00 00 00 00 00 00	r6 += r1
;     bpf_probe_read(&l2_info->dest_mac, 6, l2_header);
     525:	bf 71 00 00 00 00 00 00	r1 = r7
     526:	07 01 00 00 64 00 00 00	r1 += 100
     527:	b7 02 00 00 06 00 00 00	r2 = 6
     528:	bf 63 00 00 00 00 00 00	r3 = r6
     529:	85 00 00 00 04 00 00 00	call 4
     530:	bf a1 00 00 00 00 00 00	r1 = r10
;     unsigned char *head = BPF_CORE_READ(skb, head);
     531:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     532:	b7 02 00 00 08 00 00 00	r2 = 8
     533:	79 a3 c8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 56)
     534:	85 00 00 00 71 00 00 00	call 113
     535:	79 a6 f8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 8)
     536:	bf a1 00 00 00 00 00 00	r1 = r10
;     unsigned char *head = BPF_CORE_READ(skb, head);
     537:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     538:	b7 02 00 00 02 00 00 00	r2 = 2
     539:	bf 93 00 00 00 00 00 00	r3 = r9
     540:	85 00 00 00 71 00 00 00	call 113
     541:	b7 01 00 00 b4 00 00 00	r1 = 180
     542:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 40)
     543:	0f 13 00 00 00 00 00 00	r3 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     544:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     545:	bf a1 00 00 00 00 00 00	r1 = r10
;     unsigned char *head = BPF_CORE_READ(skb, head);
     546:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     547:	b7 02 00 00 02 00 00 00	r2 = 2
     548:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     549:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     550:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     551:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB47_61>
     552:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001148 <LBB47_61>:
;     return head + network_header;
     553:	57 09 00 00 ff ff 00 00	r9 &= 65535
     554:	0f 96 00 00 00 00 00 00	r6 += r9
     555:	bf a1 00 00 00 00 00 00	r1 = r10
     556:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     557:	b7 02 00 00 01 00 00 00	r2 = 1
     558:	bf 63 00 00 00 00 00 00	r3 = r6
     559:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte >> 4) & 0x0f;
     560:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     561:	77 01 00 00 04 00 00 00	r1 >>= 4
;     if (ip_version == 4) {
     562:	15 01 3f 00 06 00 00 00	if r1 == 6 goto +63 <LBB47_66>
     563:	55 01 45 ff 04 00 00 00	if r1 != 4 goto -187 <LBB47_92>
     564:	b7 01 00 00 00 08 00 00	r1 = 2048
;         event->l2_info.l3_proto = ETH_P_IP;
     565:	6b 17 6a 00 00 00 00 00	*(u16 *)(r7 + 106) = r1
     566:	b7 01 00 00 c0 00 00 00	r1 = 192
     567:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
     568:	bf 93 00 00 00 00 00 00	r3 = r9
     569:	0f 13 00 00 00 00 00 00	r3 += r1
     570:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IP;
     571:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     572:	b7 02 00 00 08 00 00 00	r2 = 8
     573:	85 00 00 00 71 00 00 00	call 113
     574:	b7 01 00 00 b6 00 00 00	r1 = 182
     575:	bf 93 00 00 00 00 00 00	r3 = r9
     576:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     577:	79 a6 f8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 8)
     578:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IP;
     579:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     580:	b7 02 00 00 02 00 00 00	r2 = 2
     581:	85 00 00 00 71 00 00 00	call 113
     582:	b7 01 00 00 b4 00 00 00	r1 = 180
     583:	bf 93 00 00 00 00 00 00	r3 = r9
     584:	0f 13 00 00 00 00 00 00	r3 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     585:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     586:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IP;
     587:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     588:	b7 02 00 00 02 00 00 00	r2 = 2
     589:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     590:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     591:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     592:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB47_65>
     593:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001290 <LBB47_65>:
;     return head + network_header;
     594:	57 09 00 00 ff ff 00 00	r9 &= 65535
     595:	0f 96 00 00 00 00 00 00	r6 += r9
     596:	b7 01 00 00 0c 00 00 00	r1 = 12
     597:	bf 63 00 00 00 00 00 00	r3 = r6
     598:	0f 13 00 00 00 00 00 00	r3 += r1
     599:	bf a1 00 00 00 00 00 00	r1 = r10
     600:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->saddr.v4addr = BPF_CORE_READ(iph, saddr);
     601:	b7 02 00 00 04 00 00 00	r2 = 4
     602:	85 00 00 00 71 00 00 00	call 113
     603:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
     604:	63 17 70 00 00 00 00 00	*(u32 *)(r7 + 112) = r1
     605:	b7 01 00 00 10 00 00 00	r1 = 16
     606:	bf 63 00 00 00 00 00 00	r3 = r6
     607:	0f 13 00 00 00 00 00 00	r3 += r1
     608:	bf a1 00 00 00 00 00 00	r1 = r10
     609:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->daddr.v4addr = BPF_CORE_READ(iph, daddr);
     610:	b7 02 00 00 04 00 00 00	r2 = 4
     611:	85 00 00 00 71 00 00 00	call 113
     612:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
     613:	63 17 80 00 00 00 00 00	*(u32 *)(r7 + 128) = r1
     614:	b7 01 00 00 02 00 00 00	r1 = 2
     615:	bf 63 00 00 00 00 00 00	r3 = r6
     616:	0f 13 00 00 00 00 00 00	r3 += r1
     617:	bf a1 00 00 00 00 00 00	r1 = r10
     618:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->tot_len = BPF_CORE_READ(iph, tot_len);
     619:	b7 02 00 00 02 00 00 00	r2 = 2
     620:	85 00 00 00 71 00 00 00	call 113
     621:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     l3_info->tot_len = bpf_ntohs(l3_info->tot_len);
     622:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     623:	6b 17 90 00 00 00 00 00	*(u16 *)(r7 + 144) = r1
     624:	b7 01 00 00 09 00 00 00	r1 = 9
     625:	05 00 38 00 00 00 00 00	goto +56 <LBB47_69>

0000000000001390 <LBB47_66>:
     626:	b7 01 00 00 dd 86 00 00	r1 = 34525
;         event->l2_info.l3_proto = ETH_P_IPV6;
     627:	6b 17 6a 00 00 00 00 00	*(u16 *)(r7 + 106) = r1
     628:	b7 01 00 00 c0 00 00 00	r1 = 192
     629:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
     630:	bf 93 00 00 00 00 00 00	r3 = r9
     631:	0f 13 00 00 00 00 00 00	r3 += r1
     632:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IPV6;
     633:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     634:	b7 02 00 00 08 00 00 00	r2 = 8
     635:	85 00 00 00 71 00 00 00	call 113
     636:	b7 01 00 00 b6 00 00 00	r1 = 182
     637:	bf 93 00 00 00 00 00 00	r3 = r9
     638:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     639:	79 a6 f8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 8)
     640:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IPV6;
     641:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     642:	b7 02 00 00 02 00 00 00	r2 = 2
     643:	85 00 00 00 71 00 00 00	call 113
     644:	b7 01 00 00 b4 00 00 00	r1 = 180
     645:	bf 93 00 00 00 00 00 00	r3 = r9
     646:	0f 13 00 00 00 00 00 00	r3 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     647:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     648:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IPV6;
     649:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     650:	b7 02 00 00 02 00 00 00	r2 = 2
     651:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     652:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     653:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     654:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB47_68>
     655:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001480 <LBB47_68>:
;     return head + network_header;
     656:	57 09 00 00 ff ff 00 00	r9 &= 65535
     657:	0f 96 00 00 00 00 00 00	r6 += r9
     658:	b7 01 00 00 08 00 00 00	r1 = 8
     659:	bf 63 00 00 00 00 00 00	r3 = r6
     660:	0f 13 00 00 00 00 00 00	r3 += r1
;         set_ipv6_info(skb, &event->l3_info);
     661:	bf 71 00 00 00 00 00 00	r1 = r7
     662:	07 01 00 00 70 00 00 00	r1 += 112
;     bpf_probe_read(&l3_info->saddr.v6addr, ADDRSIZE, &iph->saddr);
     663:	b7 02 00 00 10 00 00 00	r2 = 16
     664:	85 00 00 00 04 00 00 00	call 4
     665:	b7 01 00 00 18 00 00 00	r1 = 24
     666:	bf 63 00 00 00 00 00 00	r3 = r6
     667:	0f 13 00 00 00 00 00 00	r3 += r1
;     bpf_probe_read(&l3_info->daddr.v6addr, ADDRSIZE, &iph->daddr);
     668:	bf 71 00 00 00 00 00 00	r1 = r7
     669:	07 01 00 00 80 00 00 00	r1 += 128
     670:	b7 02 00 00 10 00 00 00	r2 = 16
     671:	85 00 00 00 04 00 00 00	call 4
     672:	b7 01 00 00 04 00 00 00	r1 = 4
     673:	bf 63 00 00 00 00 00 00	r3 = r6
     674:	0f 13 00 00 00 00 00 00	r3 += r1
     675:	bf a1 00 00 00 00 00 00	r1 = r10
     676:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->tot_len = BPF_CORE_READ(iph, payload_len);
     677:	b7 02 00 00 02 00 00 00	r2 = 2
     678:	85 00 00 00 71 00 00 00	call 113
     679:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
     680:	6b 17 90 00 00 00 00 00	*(u16 *)(r7 + 144) = r1
     681:	b7 01 00 00 06 00 00 00	r1 = 6

0000000000001550 <LBB47_69>:
     682:	bf 63 00 00 00 00 00 00	r3 = r6
     683:	0f 13 00 00 00 00 00 00	r3 += r1
     684:	bf a1 00 00 00 00 00 00	r1 = r10
     685:	07 01 00 00 f8 ff ff ff	r1 += -8
     686:	b7 02 00 00 01 00 00 00	r2 = 1
     687:	85 00 00 00 71 00 00 00	call 113
     688:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     689:	73 17 93 00 00 00 00 00	*(u8 *)(r7 + 147) = r1
     690:	bf a1 00 00 00 00 00 00	r1 = r10
     691:	07 01 00 00 f8 ff ff ff	r1 += -8
     692:	b7 02 00 00 01 00 00 00	r2 = 1
     693:	bf 63 00 00 00 00 00 00	r3 = r6
     694:	85 00 00 00 04 00 00 00	call 4
     695:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     696:	57 01 00 00 f0 00 00 00	r1 &= 240
     697:	77 01 00 00 04 00 00 00	r1 >>= 4
     698:	73 17 92 00 00 00 00 00	*(u8 *)(r7 + 146) = r1
;     l4_proto = event->l3_info.l4_proto;
     699:	71 71 93 00 00 00 00 00	r1 = *(u8 *)(r7 + 147)
;     if (l4_proto == IPPROTO_TCP) {
     700:	65 01 51 00 10 00 00 00	if r1 s> 16 goto +81 <LBB47_72>
     701:	15 01 53 00 01 00 00 00	if r1 == 1 goto +83 <LBB47_84>
     702:	15 01 01 00 06 00 00 00	if r1 == 6 goto +1 <LBB47_74>
     703:	05 00 b9 fe 00 00 00 00	goto -327 <LBB47_92>

0000000000001600 <LBB47_74>:
     704:	b7 01 00 00 c0 00 00 00	r1 = 192
     705:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
     706:	bf 93 00 00 00 00 00 00	r3 = r9
     707:	0f 13 00 00 00 00 00 00	r3 += r1
     708:	bf a1 00 00 00 00 00 00	r1 = r10
     709:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     710:	b7 02 00 00 08 00 00 00	r2 = 8
     711:	85 00 00 00 71 00 00 00	call 113
     712:	b7 01 00 00 b6 00 00 00	r1 = 182
     713:	bf 93 00 00 00 00 00 00	r3 = r9
     714:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     715:	79 a1 f8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 8)
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     716:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     717:	bf a1 00 00 00 00 00 00	r1 = r10
     718:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     719:	b7 02 00 00 02 00 00 00	r2 = 2
     720:	85 00 00 00 71 00 00 00	call 113
     721:	b7 01 00 00 b4 00 00 00	r1 = 180
     722:	0f 19 00 00 00 00 00 00	r9 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     723:	69 a6 f8 ff 00 00 00 00	r6 = *(u16 *)(r10 - 8)
     724:	bf a1 00 00 00 00 00 00	r1 = r10
     725:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     726:	b7 02 00 00 02 00 00 00	r2 = 2
     727:	bf 93 00 00 00 00 00 00	r3 = r9
     728:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     729:	07 06 00 00 0e 00 00 00	r6 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     730:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     731:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB47_76>
     732:	bf 16 00 00 00 00 00 00	r6 = r1

00000000000016e8 <LBB47_76>:
